自治体名,運行日・運行期間,主な自動運転事業者,車種等,料金,補助金等1,補助金等2,備考,level,URL,地域,latitude,longitude,no
帯広市,2024年1月26～28日,"BOLDLY/Cenec Co.,Ltd.",MiCa(Auve Tech),不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://kachimai.jp/article/?no=602347,北海道,42.90614929,143.1872991,1
岩見沢市,2023年10月15日〜20日,MACNICA,ARMA(NAVYA),無料,-,,,2,https://www.city.iwamizawa.hokkaido.jp/soshiki/johoseisakuka/11697.html,北海道,43.26245404,141.6960479,2
苫小牧市,2023年9月20日～10月15日,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.tomakomai.hokkaido.jp/shisei/kokyokotu/bus/zidouunten.html,北海道,42.63972133,141.5983554,3
上士幌町,2023年6月26日～,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.kamishihoro.jp/sp/self_driving_bus,北海道,43.23191882,143.2955155,4
大館市,2023年11月21日～30日,"WILLER/TIER IV, Inc.",?(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.odate.lg.jp/city/soshiki/toshiseibi/p10620,東北,40.21919721,140.5841562,5
上小阿仁村,2019年11月30日～,(NPO),"?(Yamaha Motor Co., Ltd.)",200円,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,内閣府戦略的イノベーション創造プログラム（SIP）第2期移動運転で進める「自動運転移動サービスの実用化並びに横展開に向けた環境整備」のプロジェクト,2,http://kamikoani-ac-nk.jp/,東北,40.06318394,140.2971151,6
田村市,2023年12月9日～22日,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.tamura.lg.jp/soshiki/1/jidouunten.html,東北,37.4433506,140.5744188,7
常陸太田市,2023年2月17日～23日,MACNICA,ARMA(NAVYA),無料,-,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://autonomouscar-hitachiota.jp/,関東,36.53875837,140.5309731,9
つくば市,2024年1月9日1〜30日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",GSM8(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.tsukuba.lg.jp/soshikikarasagasu/seisakuinnovationbusmartcitysenryakuka/gyomuannai/1/18462.html,関東,36.11293365,140.0974723,10
境町,2020年11月26日〜通年,BOLDLY Inc./MACNICA,ARMA(NAVYA),無料,-,自動運転実証調査事業と連携した路車協調システム実証実験,,4,https://www.town.ibaraki-sakai.lg.jp/page/page002440.html,関東,36.10362753,139.7957378,11
日光市,2023年9月21日～10月4日,"Advanced Smart Mobility Co., Ltd.",J6(BYD),大人(中学生以上)500円、小児(6歳～12歳)250円,,,,2,https://www.pref.tochigi.lg.jp/h03/houdou/20230831jidouunten-press-nikkojikken.html,関東,36.76988459,139.4532548,-
下野市,2024年1月16日～2月19日,"Advanced Smart Mobility Co., Ltd.",ERGA mio(ISUZU MOTORS LIMITED),大人(中学生以上)190円、小児(6歳～12歳)100円,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://prtimes.jp/main/html/rd/p/000000159.000045067.html,関東,36.3952019,139.8548751,12
群馬県,2024年1月18～21日,Nippon Mobility Inc.,"Pon'cho(HINO MOTORS, LTD.)",一般試乗無し,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.pref.gunma.jp/site/houdou/624540.html,関東,36.3904457,139.0606528,
前橋市,2024年2月5～29日(水曜日・日曜日を除く),Nippon Mobility Inc.,?(?),180円（小人90円）,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.maebashi.gunma.jp/soshiki/seisaku/kotsuseisaku/oshirase/39457.html,関東,36.39109251,139.074621,15
渋川市,2024年2月5～29日,Nippon Mobility Inc.,?(?),180円（運行ルートを1周すると240円）,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.shibukawa.lg.jp/kurashi/koutsuu/koukyoukoutsuu/p011107.html,関東,36.49060553,139.0079645,16
深谷市,2023年1月12～19日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.","Rainbow(HINO MOTORS, LTD.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.fukaya.saitama.jp/soshiki/toshiseibi/toshikeikaku/tanto/kokyokotsuzenpan_1/fukayazidounten_1/15314.html,関東,36.23387328,139.2637476,17
横芝光町,2023年2月2日～通年,"BOLDLY/Cenec Co.,Ltd.","Minibus(TIER IV, Inc.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.town.yokoshibahikari.chiba.jp/soshiki/3/22446.html,関東,35.65862086,140.5026863,18
東京都大田区1,2023年11月15～19日,(consortium),"Minibus(TIER IV, Inc.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.ota.tokyo.jp/kuseijoho/press/releaseR05/2023103101.html,関東,35.54848271,139.7542382,20
東京都大田区2,2023年12月25日～,BOLDLY Inc.,MiCa(Auve Tech),無料,,,,2,https://www.city.ota.tokyo.jp/kuseijoho/press/releaseR05/2023103101.html,関東,35.54701328,139.7566038,20
神奈川県,2023年10月23～27日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.","Rainbow(HINO MOTORS, LTD.)",一般試乗無し,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://a-drive.jp/2023/09/07/%E5%B7%9D%E5%B4%8E%E5%8C%BA%E5%86%85%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B%E8%87%AA%E5%8B%95%E9%81%8B%E8%BB%A2%E3%83%90%E3%82%B9%E3%81%AE%E5%AE%9F%E8%A8%BC%E5%AE%9F%E9%A8%93%E9%81%8B%E8%A1%8C%E3%81%AE/,関東,35.52030958,139.7377158,21
平塚市,2024年1月22日〜2月2日,"AISANTECHNOLOGY CO.,LTD.",?(ISUZU MOTORS LIMITED),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.hiratsuka.kanagawa.jp/machizukuri/page84_00063.html,関東,35.32722609,139.3511424,22
永平寺町,2023年5月28日〜常時レベル4,ZEN Connect,"?(Yamaha Motor Co., Ltd.)",大人100円 · 中学生以下50円,-,,,4,https://www.town.eiheiji.lg.jp/200/206/208/p010484.html,中部,36.065433,136.340649,-
佐渡市,2024年1月12、16、20、21日,"WILLER/TIER IV, Inc.","Minibus(TIER IV, Inc.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://prtimes.jp/main/html/rd/p/000000228.000027749.html,中部,38.03016069,138.2406342,23
弥彦村,2024年2月2日～通年運行(月・火・金のみ運行),BOLDLY Inc.,MiCa(Auve Tech),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.vill.yahiko.niigata.jp/selfdrivingbus/,中部,37.69405001,138.8423578,24
富山市,2023年10月23日〜11月9日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",(Cab),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.toyama.lg.jp/kurashi/road/1010282/1010291/1013070.html,中部,36.67490242,137.1512183,25
小松市,2023年10月23日から長期試験走行,"BOLDLY Inc./TIER IV, Inc./AISANTECHNOLOGY CO.,LTD.",GSM8(TAJIMA MOTOR CORPORATION),無料,-,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.komatsu.lg.jp/soshiki/1028/rosenbasu/4/14806.html,中部,36.40185318,136.452513,26
加賀市,2024年3月（未定）,MACNICA,ARMA(NAVYA),不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.kaga.ishikawa.jp/material/files/group/31/10gatsuhoseiyosanngaiyou.pdf,中部,36.31963408,136.3501574,27
山梨県,2023年1月27日・28日,BOLDLY Inc.,"Pon'cho(HINO MOTORS, LTD.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.pref.yamanashi.jp/release/linear-kt/2401/jidouunten.html,中部,35.66632543,138.5684101,28
富士吉田市,2023年10月21日～11月10日,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://special.fujiyama-navi.jp,中部,35.49761317,138.8032574,29
甲斐市,2023年11月19日(1日),-,(cart),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.kai.yamanashi.jp/soshikinogoannai/keieisenryaku/keieikikaku/2/12214.html,中部,35.69047768,138.5197502,30
塩尻市,2024年1月22日～26日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.","Minibus(TIER IV, Inc.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.shiojiri.lg.jp/soshiki/10/34947.html,中部,36.11456517,137.9484218,31
岐阜市,2023年11月25日〜5年間（常時運行）,BOLDLY Inc.,ARMA(NAVYA),無料,-,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.gifu.lg.jp/kurashi/douro/1002587/1023154/1023168.html,中部,35.4097269,136.7579449,32
中津川市,2023年10月17〜29日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",GSM8(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.nakatsugawa.lg.jp/shisei/policy/jisedai/25320.html,中部,35.64719579,137.4339166,33
浜松市,2023 年 11月28日～12 月 23 日 毎週 火・木・土/2024 年 1月 9日～ 2 月 17 日 毎週 火・木・土,BOLDLY Inc.,SOLIO BANDIT(SUZUKI MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.hamamatsu.shizuoka.jp/sangyoshinko/yaramaikaproject.html,中部,34.71525046,137.6217381,34
沼津市,2023年11月17〜23日,"AISANTECHNOLOGY CO.,LTD.",TAJIMA-NAO-8J(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.numazu.shizuoka.jp/kurashi/access/bus/topics/r05_jidounten.htm,中部,35.10226537,138.8598992,35
三島市,2023年12月1～4日,"Advanced Smart Mobility Co., Ltd.","Pon'cho(HINO MOTORS, LTD.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.mishima.shizuoka.jp/ipn055601.html,中部,35.12758493,138.9105691,36
名古屋市,2024 年1月下旬から 2 週間程度を予定,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",,不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.nagoya.jp/jutakutoshi/page/0000168556.html,中部,35.23089068,137.0193922,37
豊田市,2023年11月30日～12月28日,(consortium),"?(Advanced Smart Mobility Co., Ltd.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.toyota.aichi.jp/pressrelease/1056689/1056998.html,中部,35.07546447,137.1578721,39
安城市,2024年2月末まで,-,?(?),（一般試乗無し）,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.anjo.aichi.jp/kurasu/dorokotsu/consortium.html,中部,34.9539357,137.0277096,40
常滑市,2024年1月16～26日,"AISANTECHNOLOGY CO.,LTD.",ERGA(ISUZU MOTORS LIMITED),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.tokoname.aichi.jp/kurashi/1006388/1007426/1007427.html,中部,34.88965355,136.8354113,41
小牧市,2024年2月13〜26日,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.komaki.aichi.jp/admin/soshiki/toshiseisakubu/toshiseibi/2/6/43575.html,中部,35.28886749,136.9290122,42
日進市,2023年5月9日から当分の間 火～土で運行,"BOLDLY/Cenec Co.,Ltd./MACNICA",ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.nisshin.lg.jp/department/seikatu/ido/1/new_mobility/jido_unten.html,中部,35.13223287,137.0395797,43
桑名市,令和5年12月19〜22日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",J6(BYD),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.kuwana.lg.jp/maas/kurashi/machidukuri/28-0-220-896/28-80458-220-896.html,近畿,35.08279439,136.7026269,44
多気町,2023年12月22日～2024年2月29日,BOLDLY Inc.,MiCa(Auve Tech),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.town.taki.mie.jp/life/soshiki/kikakuchosei/sangyo_business/2_1/selfdriving/3455.html,近畿,34.45856548,136.5154922,45
三田市,2023年10月17日～11月26日,"Advanced Smart Mobility Co., Ltd.",ERGA mio(ISUZU MOTORS LIMITED),大人200円 小人100円,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.sanda.lg.jp/soshiki/35/oshirase/24146.html,近畿,34.90951622,135.1847341,49
宇陀市1,2023年12月4～22日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",GSM8(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,デジ活中山間地域（農林水産省）,,2,https://www.city.uda.nara.jp/s-suishin/kurashi/koutsuu/bus/automaticmobility.html,近畿,34.54467888,135.9685497,50
宇陀市2,2023年12月4～22日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.","AR-07(Yamaha Motor Co., Ltd.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,デジ活中山間地域（農林水産省）,,2,https://www.city.uda.nara.jp/s-suishin/kurashi/koutsuu/bus/automaticmobility.html,近畿,34.54467888,135.9685497,50
和歌山市,2024年2月14～18日,Nippon Mobility Inc.,"Pon'cho(HINO MOTORS, LTD.)",無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,http://www.city.wakayama.wakayama.jp/kurashi/douro_kouen_machi/1007740/1055856.html,近畿,34.2320418,135.1904113,51
鳥取市,2024年1月22日～2月25日,"WILLER/TIER IV, Inc.",J6(BYD),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.tottori.lg.jp/www/contents/1701158247346/index.html,中国,35.49493221,134.2252128,52
備前市,2024年1月24～27日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",GSM8(TAJIMA MOTOR CORPORATION),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.tottori.lg.jp/www/contents/1701158247346/index.html,中国,34.79346212,134.2193622,53
東広島市,2024年1月10日～2月4日,"Advanced Smart Mobility Co., Ltd.",?(?),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,自動運転実証調査事業と連携した路車協調システム実証実験,,2,https://www.city.higashihiroshima.lg.jp/soshiki/chiikishinko/1/1_1/37932.html,中国,34.42834883,132.7433192,54
江田島市,2024年1月20～21日,Nippon Mobility Inc.,?(?),不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.nichimobi.com/%E3%83%AA%E3%83%AA%E3%83%BC%E3%82%B9%E6%83%85%E5%A0%B1/2024010501,中国,34.20584005,132.4728935,55
美祢市,2023年12月18～23日,-,?(?),不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www3.nhk.or.jp/lnews/yamaguchi/20231218/4060018959.html,中国,34.21768149,131.344292,56
高松市,2024年2月（予定）,BOLDLY Inc.,MiCa(Auve Tech),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.asahi.com/articles/ASRDV6RDMRDVPTLC01R.html,四国,34.35923972,134.1027439,57
松山市,-,-,?(?),-,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,-,四国,33.88368615,132.7019763,58
伊予市,2024年1月31日～2月29日,BOLDLY Inc.,MiCa(Auve Tech),不明,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.city.iyo.lg.jp/kikakuseisaku/zidouunten.html,四国,33.68402912,132.6331681,59
北九州市,2023年12月11～22日,"AISANTECHNOLOGY CO.,LTD./TIER IV, Inc.",ERGA(ISUZU MOTORS LIMITED),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://www.ksrp.or.jp/fais/news/597b80ae1a1f46ac1440f89664cb876e.pdf,九州・沖縄,33.83939445,131.0308969,60
福岡市,2023年11月22日～12月3日,BOLDLY Inc.,MiCa(Auve Tech),無料,-,,,2,https://fse-mobility.jp/,九州・沖縄,33.6327192,130.4279445,-
大牟田市,2023年11月4～5日,BOLDLY Inc.,ARMA(NAVYA),無料,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,https://prtimes.jp/main/html/rd/p/000000673.000017036.html,九州・沖縄,33.02989168,130.4429163,61
北谷町,2021年3月〜,-,"SC-1(Sony Corporation/Yamaha Motor Co., Ltd.)",大人500円（県民は300円）/小人300円（県民は無料）,令和4年度地域公共交通確保維持改善事業費補助金（自動運転実証調査事業）,,,2,,九州・沖縄,26.31614516,127.7559163,62